Transaction_Amount,Timestamp,Location,Transaction_Type,Merchant_Category_Code,User_Transaction_History,Device_Information,Card_Type,Is_Fraud
3541.07,2023-09-05 11:34:09,DE,online,clothing,537.92,mobile,credit,1
2213.32,2023-07-24 03:02:12,UK,online,grocery,4838.65,mobile,debit,0
2323.4,2023-09-14 04:06:33,UK,online,grocery,1981.47,tablet,credit,0
2566.16,2023-01-18 19:51:59,UK,in-store,restaurant,3506.06,tablet,credit,0
3984.55,2023-09-30 06:40:02,DE,in-store,electronics,3827.85,tablet,credit,1
298.99,2023-09-08 12:02:41,DE,online,restaurant,758.55,desktop,credit,1
2642.09,2023-04-10 08:48:24,UK,in-store,grocery,853.04,mobile,debit,1
2171.75,2023-02-21 14:10:20,CA,online,restaurant,1972.18,mobile,debit,0
1527.44,2023-08-06 18:17:42,DE,online,electronics,1173.22,tablet,credit,1
48.14,2023-05-25 19:46:42,DE,online,grocery,998.26,mobile,debit,1
2528.51,2023-02-27 20:26:38,US,online,electronics,3848.01,mobile,debit,1
4163.57,2023-10-02 23:04:46,DE,online,restaurant,4005.78,tablet,debit,1
983.27,2023-06-30 03:27:43,DE,in-store,restaurant,4600.56,mobile,credit,1
3882.97,2023-03-07 08:28:19,US,in-store,clothing,1200.8,mobile,debit,1
913.87,2023-10-03 16:50:33,US,international,restaurant,1382.77,tablet,credit,0
2521.99,2023-10-10 12:49:50,DE,in-store,grocery,1495.88,mobile,credit,0
1790.68,2023-05-26 06:54:49,CA,online,grocery,4514.49,tablet,debit,0
1159.56,2023-02-09 12:09:41,UK,international,clothing,2639.66,tablet,debit,0
4587.91,2023-03-12 09:05:14,US,international,grocery,4486.82,mobile,debit,0
224.26,2023-09-16 01:40:38,UK,in-store,electronics,992.24,mobile,debit,0
1937.44,2023-06-18 20:40:32,US,online,clothing,293.22,tablet,credit,0
1799.7,2023-08-11 04:18:27,UK,international,grocery,4798.92,tablet,debit,0
4594.16,2023-06-28 14:43:28,CA,international,electronics,2869.07,tablet,credit,1
1593.68,2023-03-09 11:04:27,DE,international,clothing,1986.04,tablet,credit,0
1067.49,2023-02-16 02:01:45,UK,in-store,clothing,3760.07,desktop,credit,0
4289.66,2023-04-20 19:46:27,DE,in-store,clothing,3523.13,mobile,credit,1
357.37,2023-10-26 12:33:10,DE,in-store,grocery,375.84,tablet,credit,1
1764.9,2023-06-03 10:33:48,US,international,restaurant,4335.2,mobile,debit,1
242.6,2023-04-25 12:36:28,US,international,restaurant,3202.63,tablet,debit,0
3492.48,2023-10-27 13:40:32,DE,international,electronics,2923.74,tablet,credit,1
3877.39,2023-06-12 03:54:05,UK,in-store,clothing,3310.94,mobile,credit,1
1618.84,2023-06-26 08:55:09,US,in-store,clothing,1910.66,desktop,debit,0
2562.64,2023-01-04 22:14:28,DE,online,restaurant,4066.22,tablet,credit,0
4300.49,2023-07-26 21:24:35,UK,in-store,grocery,4255.34,tablet,debit,0
2967.81,2023-04-08 21:59:50,DE,international,clothing,3428.54,mobile,credit,0
4948.25,2023-04-27 18:56:42,US,international,grocery,3350.33,tablet,credit,1
1113.23,2023-02-02 13:55:43,CA,online,clothing,4126.37,desktop,credit,0
3197.87,2023-02-08 17:16:18,CA,in-store,grocery,3935.69,tablet,credit,1
4299.25,2023-07-06 12:57:24,DE,in-store,grocery,513.83,tablet,debit,0
3971.12,2023-03-10 02:12:58,CA,online,electronics,4165.84,tablet,debit,0
382.04,2023-04-08 13:26:04,US,in-store,grocery,211.6,desktop,debit,1
3066.45,2023-02-12 14:35:57,CA,in-store,grocery,637.72,desktop,debit,0
1734.42,2023-02-01 13:43:49,US,online,grocery,141.97,desktop,credit,1
1211.47,2023-08-22 01:17:15,DE,international,restaurant,458.75,tablet,debit,0
2639.66,2023-08-19 06:34:54,US,in-store,electronics,375.63,desktop,debit,1
4038.34,2023-06-23 19:08:38,US,international,grocery,2396.17,desktop,credit,0
4728.16,2023-08-16 00:11:46,CA,in-store,electronics,843.81,desktop,credit,0
3913.33,2023-01-20 21:39:17,CA,international,grocery,4318.51,desktop,credit,0
1353.91,2023-05-07 06:29:50,US,online,clothing,2218.34,mobile,credit,0
4865.56,2023-03-26 00:49:26,US,in-store,grocery,2711.84,desktop,debit,1
164.28,2023-03-02 05:13:41,DE,online,clothing,1115.59,desktop,credit,0
839.68,2023-05-05 22:55:20,CA,online,electronics,2810.65,mobile,credit,0
3142.91,2023-03-08 12:03:14,UK,international,clothing,1101.38,mobile,credit,0
4313.68,2023-06-16 11:14:33,DE,online,electronics,2358.66,mobile,debit,1
3590.88,2023-05-23 20:06:01,DE,international,clothing,1297.8,mobile,debit,1
2757.98,2023-08-03 13:26:25,CA,online,clothing,4643.76,mobile,credit,1
3777.53,2023-04-04 14:31:15,CA,international,grocery,1493.75,mobile,debit,0
1351.91,2023-10-23 15:16:19,UK,international,clothing,4720.71,desktop,credit,1
990.71,2023-09-12 00:08:45,DE,international,electronics,2380.15,tablet,credit,0
2481.72,2023-06-30 04:01:19,UK,in-store,grocery,4192.0,mobile,debit,0
1560.48,2023-03-08 12:50:43,CA,international,grocery,3631.07,desktop,debit,0
3702.65,2023-02-04 13:12:27,UK,international,clothing,3775.4,mobile,credit,1
2291.12,2023-10-03 23:21:26,CA,in-store,restaurant,4758.52,tablet,debit,0
877.55,2023-10-19 02:40:51,UK,international,grocery,204.92,mobile,debit,0
4195.56,2023-08-20 01:28:12,CA,international,restaurant,1774.64,desktop,debit,0
1902.39,2023-03-08 21:05:02,US,in-store,clothing,3528.7,mobile,debit,1
3111.53,2023-03-25 03:48:03,DE,international,restaurant,3457.69,tablet,credit,1
3040.82,2023-04-19 12:48:38,UK,online,clothing,3899.03,desktop,debit,1
3704.57,2023-06-21 19:40:34,CA,international,grocery,1610.21,desktop,debit,0
874.24,2023-02-14 09:34:21,CA,international,grocery,3714.6,mobile,credit,1
1449.59,2023-03-04 22:35:17,DE,in-store,grocery,506.53,tablet,credit,1
1818.78,2023-10-10 15:15:02,CA,online,electronics,3156.95,tablet,debit,0
4238.02,2023-06-13 03:26:08,US,in-store,clothing,2360.4,tablet,credit,0
1450.45,2023-07-31 18:42:57,DE,in-store,grocery,4471.23,desktop,debit,1
3014.07,2023-03-01 15:34:45,CA,in-store,grocery,2913.85,mobile,debit,1
2741.17,2023-04-30 05:01:31,CA,online,restaurant,4002.73,desktop,debit,0
3530.93,2023-07-28 18:10:15,CA,international,grocery,1549.64,mobile,credit,0
1160.28,2023-03-24 12:42:25,CA,international,clothing,3475.81,tablet,debit,1
1584.96,2023-04-20 21:49:22,CA,online,clothing,3378.17,desktop,debit,0
1857.99,2023-08-19 17:04:05,CA,international,grocery,3948.74,mobile,credit,1
4069.83,2023-08-04 10:17:24,DE,international,electronics,1993.37,tablet,credit,0
1283.04,2023-02-24 21:08:15,CA,online,restaurant,3057.36,tablet,debit,1
4982.29,2023-06-12 06:40:43,US,online,electronics,2562.48,tablet,credit,0
2696.82,2023-05-09 07:10:00,US,in-store,grocery,2584.61,mobile,debit,1
4708.55,2023-04-25 14:23:47,UK,in-store,restaurant,1911.4,mobile,debit,1
2445.88,2023-04-05 22:21:00,CA,in-store,electronics,3740.98,mobile,debit,0
3504.76,2023-06-20 18:26:14,US,in-store,electronics,2424.99,tablet,credit,0
3312.38,2023-07-05 06:35:50,US,in-store,restaurant,4648.1,tablet,credit,0
4079.69,2023-04-19 08:11:23,UK,online,grocery,3374.28,desktop,credit,1
1520.84,2023-07-10 08:12:09,CA,in-store,grocery,3907.24,desktop,credit,1
4308.68,2023-03-03 02:26:42,UK,international,grocery,2677.49,tablet,debit,0
1682.16,2023-05-16 19:57:35,DE,online,clothing,1729.39,tablet,debit,0
3773.13,2023-08-12 00:02:08,CA,in-store,grocery,2757.05,desktop,debit,1
3400.48,2023-04-28 07:17:24,CA,international,restaurant,4598.63,desktop,credit,1
1099.34,2023-07-06 16:56:55,CA,in-store,electronics,1407.6,mobile,debit,1
2034.99,2023-03-23 19:04:46,UK,online,restaurant,566.36,mobile,credit,1
4682.75,2023-05-16 16:39:22,CA,online,restaurant,1121.53,desktop,debit,0
1731.48,2023-08-08 01:19:41,CA,international,restaurant,4763.21,desktop,credit,0
2663.12,2023-03-08 19:57:57,US,online,electronics,2253.22,mobile,debit,1
1752.85,2023-01-01 09:51:37,UK,in-store,clothing,1416.64,desktop,debit,1
967.33,2023-03-09 09:30:34,UK,in-store,clothing,1325.23,tablet,debit,0
2426.84,2023-04-14 14:16:46,UK,online,electronics,3345.14,desktop,debit,1
4307.94,2023-10-29 04:28:12,UK,international,grocery,472.82,tablet,credit,1
3894.04,2023-08-19 17:36:23,US,online,grocery,3930.45,mobile,credit,0
3563.15,2023-02-14 15:29:08,US,online,grocery,3524.74,tablet,debit,0
4219.79,2023-09-23 03:55:05,CA,online,electronics,2734.99,desktop,debit,1
931.31,2023-04-09 07:32:32,CA,international,restaurant,1813.23,mobile,debit,1
2143.45,2023-05-30 08:39:28,CA,online,electronics,4209.77,mobile,debit,1
2271.73,2023-01-18 05:32:58,CA,online,restaurant,3424.18,tablet,credit,1
4514.13,2023-02-23 18:14:31,UK,international,electronics,1461.23,mobile,credit,0
385.85,2023-02-25 10:04:49,CA,in-store,restaurant,3425.39,desktop,credit,1
3082.68,2023-08-18 10:19:55,DE,online,grocery,1964.83,tablet,credit,0
3612.31,2023-03-31 00:33:58,US,international,clothing,4550.83,mobile,debit,1
1360.2,2023-06-14 14:33:17,DE,international,electronics,3327.77,mobile,credit,0
4155.49,2023-10-29 23:16:32,US,international,clothing,400.33,desktop,credit,1
2662.75,2023-05-07 08:04:22,CA,online,electronics,2033.87,tablet,debit,1
3737.2,2023-06-09 20:48:39,DE,international,restaurant,2687.4,mobile,credit,1
3820.39,2023-07-20 11:04:16,CA,online,electronics,556.75,desktop,debit,1
1156.9,2023-01-23 03:23:02,US,international,electronics,1304.43,desktop,debit,1
1726.55,2023-01-22 07:12:52,DE,international,clothing,3161.47,tablet,credit,1
527.84,2023-07-22 23:36:58,DE,in-store,clothing,3605.4,desktop,debit,1
1575.96,2023-08-22 10:10:15,UK,online,clothing,3391.31,tablet,credit,1
3572.61,2023-08-26 02:18:37,UK,in-store,restaurant,1746.87,mobile,credit,0
4745.17,2023-02-12 19:16:02,UK,international,clothing,2144.06,desktop,credit,1
1813.44,2023-03-06 05:35:38,US,in-store,clothing,931.8,desktop,credit,0
3984.56,2023-10-06 19:10:05,US,in-store,grocery,1065.01,tablet,debit,0
2795.36,2023-07-16 19:27:53,UK,online,electronics,4586.13,desktop,credit,0
2548.41,2023-08-06 20:14:16,US,online,grocery,2190.42,tablet,debit,1
3060.16,2023-10-10 22:45:21,DE,online,restaurant,3491.5,mobile,debit,0
4306.41,2023-09-17 09:46:24,UK,online,clothing,3550.45,tablet,credit,0
3859.59,2023-05-13 21:01:05,CA,international,clothing,507.25,mobile,credit,1
2178.19,2023-05-28 11:51:13,DE,international,restaurant,2534.28,mobile,credit,1
161.05,2023-06-24 03:44:11,CA,online,restaurant,2176.28,desktop,debit,1
4292.34,2023-07-26 10:52:07,UK,international,clothing,2547.41,desktop,credit,0
3460.41,2023-05-27 16:59:41,US,online,restaurant,1456.52,desktop,debit,1
781.07,2023-01-14 16:31:51,DE,in-store,restaurant,1799.14,mobile,credit,1
788.54,2023-04-10 06:51:08,US,in-store,grocery,692.62,desktop,debit,0
2499.73,2023-02-14 07:20:21,US,in-store,clothing,4449.82,tablet,credit,0
2667.19,2023-04-26 17:51:52,UK,in-store,clothing,432.96,desktop,debit,0
3855.9,2023-04-08 22:59:20,UK,in-store,grocery,4665.5,tablet,debit,1
4367.83,2023-07-21 21:16:36,UK,in-store,clothing,3876.79,desktop,credit,0
1068.33,2023-09-09 00:43:44,CA,international,restaurant,2925.64,desktop,credit,1
226.17,2023-06-15 07:41:32,UK,international,grocery,2947.62,mobile,credit,0
3565.65,2023-02-15 17:41:08,UK,online,grocery,2490.53,tablet,credit,0
1038.64,2023-07-20 12:47:34,CA,in-store,clothing,470.62,tablet,credit,1
495.94,2023-03-17 10:55:32,UK,in-store,electronics,535.17,desktop,credit,0
3278.56,2023-05-30 02:11:24,US,in-store,clothing,1332.79,desktop,credit,0
139.38,2023-02-20 22:43:55,UK,international,grocery,1146.66,desktop,debit,1
1319.81,2023-08-23 05:30:42,CA,international,electronics,355.92,desktop,debit,0
3002.36,2023-06-21 15:51:13,CA,online,grocery,4008.02,desktop,debit,1
2873.06,2023-10-03 15:37:29,DE,international,restaurant,959.78,tablet,credit,1
1519.29,2023-10-13 11:28:14,CA,international,electronics,4998.58,tablet,credit,0
3415.64,2023-07-15 01:15:17,UK,online,grocery,4792.83,mobile,credit,0
160.16,2023-06-11 20:16:30,UK,online,grocery,2962.97,desktop,debit,1
3979.85,2023-05-15 14:19:12,US,international,restaurant,917.41,mobile,debit,0
460.99,2023-01-30 01:35:31,CA,international,electronics,1324.87,tablet,credit,1
4400.19,2023-06-03 01:45:55,CA,online,clothing,3140.32,mobile,debit,0
4915.72,2023-03-18 20:56:21,US,international,clothing,4301.81,mobile,credit,1
3195.43,2023-01-24 19:18:21,DE,in-store,clothing,2885.37,tablet,debit,0
4337.47,2023-07-28 04:19:11,CA,in-store,clothing,4503.42,mobile,credit,0
361.01,2023-03-20 03:50:10,US,international,clothing,2305.9,desktop,debit,0
1029.21,2023-05-10 14:15:45,DE,in-store,clothing,3088.93,tablet,debit,1
4805.85,2023-07-10 23:30:49,UK,online,grocery,4655.12,desktop,credit,0
4158.53,2023-10-27 06:07:58,UK,online,clothing,3248.32,desktop,debit,0
2780.97,2023-10-08 16:16:58,US,in-store,clothing,2389.56,mobile,debit,0
4933.11,2023-06-16 12:12:52,US,online,clothing,3617.83,tablet,debit,0
594.31,2023-04-27 20:49:14,US,international,grocery,1828.45,desktop,credit,0
888.48,2023-04-15 18:33:53,DE,international,grocery,4471.51,desktop,credit,1
2991.79,2023-01-11 12:39:14,CA,online,grocery,4849.25,desktop,credit,0
2490.64,2023-08-16 04:18:30,US,online,restaurant,4665.75,desktop,credit,0
2347.33,2023-05-29 07:20:36,US,in-store,grocery,2201.46,mobile,credit,1
32.67,2023-03-13 05:52:12,UK,international,clothing,1017.32,desktop,debit,0
4785.74,2023-06-01 02:42:55,US,online,clothing,3265.65,tablet,debit,1
928.5,2023-06-10 04:44:09,UK,international,electronics,1491.58,desktop,credit,0
2032.85,2023-06-13 09:26:01,CA,international,restaurant,2535.22,mobile,debit,1
3781.41,2023-03-14 09:17:02,CA,online,restaurant,2063.53,desktop,credit,0
461.04,2023-02-24 11:49:18,UK,in-store,electronics,762.51,tablet,debit,0
2498.72,2023-01-28 14:39:55,US,online,clothing,2675.0,mobile,credit,0
513.86,2023-01-22 09:05:49,DE,in-store,grocery,3217.75,mobile,debit,0
3985.5,2023-06-16 21:13:12,CA,in-store,restaurant,4205.12,mobile,credit,0
182.2,2023-01-13 16:14:51,UK,international,clothing,3190.07,tablet,debit,0
4349.2,2023-10-03 22:03:08,US,online,restaurant,1977.22,tablet,credit,1
1.81,2023-02-02 15:27:21,CA,international,electronics,2491.49,tablet,credit,0
4809.83,2023-10-16 06:00:07,US,in-store,electronics,4519.59,desktop,debit,1
374.23,2023-03-14 11:12:20,UK,in-store,grocery,1616.15,desktop,credit,1
4439.29,2023-10-16 15:57:05,US,international,electronics,1571.89,desktop,credit,1
3969.99,2023-04-07 02:08:37,US,online,clothing,3446.19,desktop,credit,1
4911.31,2023-04-13 06:17:06,US,online,grocery,256.7,desktop,credit,0
494.77,2023-10-01 09:59:48,DE,online,electronics,4433.09,desktop,debit,1
1085.34,2023-01-11 04:55:02,UK,in-store,electronics,4789.31,desktop,credit,1
1026.61,2023-06-13 10:02:42,DE,international,restaurant,1494.32,desktop,credit,0
4885.62,2023-04-01 12:18:31,CA,international,restaurant,3959.5,desktop,debit,1
2013.89,2023-07-26 22:35:22,UK,in-store,electronics,3997.0,tablet,debit,0
498.46,2023-02-09 15:49:53,DE,online,clothing,4882.59,mobile,credit,0
1731.63,2023-09-26 01:14:25,US,in-store,restaurant,687.1,desktop,debit,1
693.88,2023-03-18 04:42:30,UK,international,clothing,3063.54,mobile,credit,0
2624.22,2023-02-28 13:03:09,CA,international,electronics,904.58,tablet,credit,1
2326.41,2023-07-13 01:54:59,DE,in-store,clothing,1273.74,mobile,debit,1
4434.0,2023-03-07 10:57:24,US,online,electronics,2724.27,mobile,credit,1
787.01,2023-06-06 10:39:26,UK,in-store,clothing,703.31,desktop,credit,0
212.83,2023-01-13 09:01:21,CA,international,electronics,3667.56,mobile,debit,0
1069.76,2023-05-24 02:34:00,UK,international,clothing,3744.38,tablet,debit,0
1308.22,2023-10-24 20:45:32,DE,online,grocery,1421.43,desktop,debit,0
406.26,2023-03-07 23:07:24,US,international,clothing,4698.39,tablet,credit,0
3318.06,2023-04-11 03:13:25,US,in-store,restaurant,264.11,desktop,credit,0
878.74,2023-07-19 09:25:08,US,international,clothing,2202.88,desktop,credit,1
2178.52,2023-07-17 03:28:13,DE,in-store,clothing,873.84,tablet,credit,0
2937.61,2023-05-11 05:29:47,US,in-store,electronics,448.55,mobile,credit,0
1916.61,2023-06-15 09:59:02,CA,online,electronics,4729.53,desktop,debit,0
2576.39,2023-05-12 17:49:18,CA,in-store,clothing,4911.04,desktop,credit,0
1528.47,2023-08-12 07:52:06,DE,international,electronics,3922.0,desktop,debit,1
2734.69,2023-01-19 15:39:10,US,online,restaurant,3381.1,tablet,credit,1
2319.31,2023-10-09 06:35:41,UK,online,restaurant,4177.78,mobile,debit,0
1098.91,2023-08-06 03:54:09,US,international,electronics,2699.33,mobile,debit,1
4093.2,2023-01-16 09:10:14,DE,in-store,electronics,4485.68,desktop,credit,0
859.34,2023-02-22 16:31:32,CA,online,clothing,1926.44,mobile,debit,1
1340.79,2023-07-11 13:08:09,US,in-store,electronics,4068.01,desktop,debit,0
2001.52,2023-07-30 06:20:14,CA,in-store,restaurant,904.58,tablet,credit,0
1616.47,2023-03-12 09:13:50,CA,in-store,restaurant,1866.46,tablet,credit,0
1198.36,2023-09-09 08:29:10,CA,international,clothing,3021.45,desktop,credit,0
2392.87,2023-02-12 07:58:01,UK,in-store,clothing,4762.22,mobile,credit,1
4870.69,2023-04-17 17:00:15,DE,in-store,grocery,1670.34,tablet,debit,0
2068.46,2023-01-20 11:48:30,UK,online,electronics,3117.32,desktop,credit,1
686.97,2023-10-29 22:29:53,UK,online,clothing,908.65,mobile,debit,0
4520.61,2023-09-09 12:38:59,UK,in-store,grocery,3936.83,tablet,credit,0
3149.32,2023-10-16 02:16:54,UK,in-store,clothing,2203.45,desktop,debit,1
2926.05,2023-02-12 15:12:52,US,international,grocery,2821.81,desktop,debit,1
4391.28,2023-09-02 21:25:44,UK,international,clothing,4821.96,desktop,credit,1
2335.74,2023-02-21 20:17:55,DE,in-store,grocery,2958.09,tablet,credit,1
4463.2,2023-02-19 10:52:41,DE,international,clothing,970.38,desktop,debit,0
4764.35,2023-05-02 23:31:48,UK,international,clothing,444.49,mobile,debit,1
462.74,2023-08-08 05:40:01,US,online,grocery,862.94,mobile,debit,1
358.31,2023-10-27 02:39:34,UK,online,electronics,1803.91,mobile,debit,0
3081.66,2023-05-29 21:41:33,DE,in-store,restaurant,741.65,desktop,debit,1
147.23,2023-05-02 21:41:04,US,in-store,clothing,821.37,tablet,credit,1
4482.93,2023-02-23 11:53:56,CA,online,restaurant,720.55,desktop,debit,1
1291.09,2023-02-06 11:44:11,UK,in-store,electronics,4127.51,mobile,credit,1
4091.71,2023-02-20 01:50:44,US,in-store,electronics,224.59,mobile,credit,1
3811.18,2023-09-23 06:24:05,DE,in-store,clothing,1192.1,mobile,credit,0
1324.51,2023-04-01 09:41:05,DE,in-store,grocery,2043.85,mobile,credit,1
1460.37,2023-09-29 09:55:45,UK,international,restaurant,3224.94,desktop,credit,1
771.97,2023-09-24 16:20:20,UK,in-store,grocery,3120.48,tablet,debit,0
2280.54,2023-06-29 01:49:48,US,online,grocery,471.94,mobile,debit,0
2312.68,2023-01-14 12:35:03,DE,online,electronics,2892.45,desktop,credit,0
4103.31,2023-02-05 20:25:35,DE,in-store,electronics,2157.97,mobile,credit,0
865.81,2023-07-11 06:45:58,UK,in-store,clothing,1028.07,tablet,debit,0
542.25,2023-04-16 18:06:51,US,international,electronics,781.57,mobile,debit,1
4497.53,2023-08-31 23:46:01,US,online,restaurant,2761.27,desktop,credit,0
1386.01,2023-08-11 18:47:11,CA,online,electronics,318.23,tablet,credit,1
4037.88,2023-02-28 20:17:01,US,international,electronics,4653.76,tablet,debit,0
1513.3,2023-02-08 14:12:52,UK,international,clothing,120.96,tablet,debit,0
4202.77,2023-04-21 10:46:19,US,international,grocery,691.42,mobile,credit,1
1968.27,2023-10-19 09:54:35,US,international,grocery,1785.81,mobile,credit,1
2526.72,2023-05-25 09:13:11,US,international,grocery,1020.58,mobile,debit,0
2211.5,2023-05-14 20:45:12,US,international,electronics,4608.49,desktop,credit,1
1325.82,2023-08-12 04:02:54,US,in-store,electronics,4867.92,desktop,credit,0
1818.3,2023-05-14 17:17:22,UK,online,grocery,136.18,tablet,credit,1
1367.65,2023-03-16 08:39:04,UK,online,grocery,2190.93,mobile,debit,1
2280.77,2023-09-27 01:38:23,US,international,electronics,3056.74,desktop,credit,1
1883.48,2023-05-24 21:11:58,CA,online,restaurant,3257.67,tablet,debit,1
2826.1,2023-02-01 22:44:29,DE,in-store,clothing,4370.57,desktop,credit,1
4991.93,2023-03-05 10:33:42,CA,online,electronics,641.87,tablet,credit,1
2001.26,2023-10-11 14:53:32,DE,in-store,electronics,3963.83,tablet,debit,1
905.35,2023-08-06 21:34:58,CA,online,clothing,3239.32,tablet,credit,0
4151.08,2023-10-23 03:57:21,US,international,clothing,4574.9,mobile,credit,1
860.06,2023-04-12 15:42:43,US,in-store,clothing,2330.81,tablet,debit,0
3694.95,2023-06-19 14:00:15,US,international,electronics,1170.93,mobile,debit,0
827.52,2023-06-07 03:28:38,DE,online,electronics,765.05,mobile,debit,0
2330.5,2023-01-04 02:57:01,US,online,grocery,178.64,mobile,debit,1
3222.05,2023-08-23 19:22:56,US,in-store,grocery,3524.08,mobile,credit,0
1653.32,2023-06-03 02:12:03,DE,international,electronics,1987.8,mobile,debit,0
2823.89,2023-07-25 00:43:17,UK,international,grocery,3187.73,mobile,debit,0
2847.74,2023-02-18 08:06:33,DE,international,grocery,3600.41,mobile,credit,1
2228.35,2023-10-30 16:21:14,UK,online,clothing,3474.13,desktop,debit,0
4307.78,2023-10-28 14:35:55,DE,in-store,electronics,4463.85,desktop,credit,1
1185.09,2023-04-30 12:50:40,UK,online,clothing,3120.95,mobile,debit,1
1429.74,2023-06-05 09:29:24,US,online,grocery,726.91,desktop,debit,0
1106.41,2023-01-20 00:30:35,UK,online,electronics,2809.9,mobile,credit,0
2930.25,2023-06-15 15:31:38,DE,online,clothing,2285.66,tablet,debit,1
4123.1,2023-02-15 09:37:35,UK,in-store,clothing,1688.49,tablet,credit,1
1870.6,2023-07-10 21:46:37,DE,international,electronics,2008.05,tablet,debit,0
3090.48,2023-05-29 11:15:08,DE,international,electronics,2008.07,desktop,debit,1
2342.73,2023-08-26 01:18:17,UK,international,grocery,790.21,tablet,credit,0
1396.63,2023-01-22 04:48:42,CA,international,grocery,564.27,tablet,debit,0
453.75,2023-03-29 05:42:39,DE,international,electronics,558.01,desktop,credit,0
175.29,2023-07-02 09:32:16,US,in-store,clothing,1902.89,tablet,credit,0
1520.52,2023-03-25 17:09:55,UK,in-store,grocery,304.25,mobile,credit,0
541.58,2023-03-22 22:14:11,DE,in-store,restaurant,2124.39,mobile,debit,1
1552.35,2023-02-06 13:02:41,US,international,clothing,1416.81,mobile,debit,0
1377.78,2023-05-05 00:59:41,DE,international,clothing,1213.3,mobile,credit,0
3852.78,2023-05-20 03:53:43,CA,online,clothing,1968.81,mobile,credit,0
212.22,2023-01-26 17:06:44,CA,international,restaurant,2922.08,tablet,debit,1
4566.89,2023-08-09 19:40:13,US,international,restaurant,1267.75,mobile,debit,1
4446.91,2023-01-07 23:34:46,CA,international,electronics,310.88,tablet,debit,1
168.97,2023-10-13 17:45:29,UK,international,grocery,1585.88,desktop,debit,1
995.77,2023-03-13 12:48:09,US,online,restaurant,1787.95,desktop,debit,0
4434.12,2023-07-11 15:01:16,CA,in-store,electronics,4066.46,tablet,debit,0
1522.35,2023-10-19 23:08:09,UK,in-store,grocery,3288.97,desktop,debit,1
4973.89,2023-06-23 02:00:29,CA,online,electronics,1822.27,mobile,debit,1
1185.31,2023-04-18 09:46:44,US,international,electronics,1730.01,tablet,credit,0
1195.64,2023-01-24 17:57:01,US,in-store,clothing,488.63,mobile,credit,1
3943.13,2023-05-27 03:17:39,DE,international,restaurant,2393.68,desktop,debit,1
4751.67,2023-01-20 17:22:13,CA,in-store,restaurant,3038.31,tablet,credit,1
3445.57,2023-07-14 11:06:42,UK,in-store,electronics,4712.53,desktop,credit,0
2258.03,2023-09-11 05:23:33,US,international,restaurant,3951.83,desktop,debit,1
4933.23,2023-10-01 15:20:44,US,international,electronics,4489.76,desktop,credit,1
1610.15,2023-05-12 18:14:41,DE,international,electronics,4323.86,desktop,credit,0
986.33,2023-03-25 12:48:43,CA,online,electronics,2783.28,mobile,debit,1
145.4,2023-07-14 10:56:43,CA,international,restaurant,3628.02,mobile,debit,0
4268.68,2023-06-26 06:54:00,CA,international,electronics,2396.95,mobile,credit,1
1013.06,2023-09-05 01:45:24,UK,online,clothing,1809.21,tablet,credit,1
3786.64,2023-04-30 09:08:52,DE,in-store,clothing,1943.45,mobile,credit,0
4946.68,2023-10-10 22:00:14,DE,in-store,clothing,895.71,tablet,credit,1
808.05,2023-07-20 11:48:09,CA,online,electronics,2785.28,desktop,credit,1
1565.94,2023-08-03 21:35:09,UK,international,clothing,2273.32,desktop,credit,1
1184.87,2023-07-22 09:09:08,UK,online,restaurant,3203.25,mobile,credit,1
4972.93,2023-04-15 01:59:55,US,online,electronics,4989.76,mobile,credit,1
2863.08,2023-04-07 10:15:15,US,international,clothing,2374.97,tablet,credit,1
3726.02,2023-10-26 22:13:00,DE,in-store,grocery,4452.96,tablet,debit,0
3244.84,2023-08-04 12:54:20,US,international,restaurant,3099.55,desktop,credit,0
2342.52,2023-10-25 14:38:44,DE,international,restaurant,243.77,desktop,credit,0
2998.35,2023-08-12 12:21:47,UK,in-store,restaurant,4802.78,desktop,debit,1
2946.14,2023-06-08 06:54:34,US,in-store,electronics,4617.12,tablet,credit,1
1647.8,2023-05-04 07:03:29,UK,online,clothing,2342.42,mobile,credit,1
2266.17,2023-05-22 20:18:01,US,online,restaurant,2282.56,mobile,debit,1
3463.9,2023-07-01 12:41:08,UK,online,clothing,252.96,desktop,debit,1
3111.14,2023-01-27 05:29:43,DE,international,electronics,510.36,mobile,debit,1
3933.32,2023-04-15 09:02:43,CA,in-store,electronics,3519.51,desktop,debit,0
371.89,2023-10-07 12:51:16,CA,international,electronics,4314.23,mobile,debit,1
1329.63,2023-03-05 04:27:11,CA,in-store,clothing,3568.45,tablet,credit,1
368.54,2023-06-10 06:31:45,UK,international,restaurant,4123.33,mobile,credit,1
452.15,2023-08-15 15:34:22,CA,international,clothing,939.81,tablet,credit,1
1790.7,2023-10-23 13:31:04,UK,international,restaurant,110.49,desktop,credit,0
3556.25,2023-01-02 10:20:59,US,online,restaurant,3642.49,tablet,credit,0
2633.92,2023-05-12 04:14:44,US,international,grocery,4076.12,mobile,credit,1
4443.01,2023-09-26 08:00:52,UK,in-store,clothing,4841.73,mobile,credit,1
1644.09,2023-02-02 04:54:23,DE,online,electronics,3972.19,mobile,credit,1
3867.54,2023-04-04 15:07:17,US,online,grocery,1230.35,tablet,credit,1
